WMU,Year,Active Hunters,Harvest
2,2012,24,0
2,2013,23,0
2,2014,16,0
2,2015,24,0
2,2016,28,0
2,2017,25,0
2,2018,27,0
2,2019,30,1
2,2020,33,1
2,2021,38,1
2,2022,33,0
2,2023,33,0
3,2012,99,12
3,2013,83,8
3,2014,90,26
3,2015,124,25
3,2016,113,9
3,2017,104,12
3,2018,104,20
3,2019,116,16
3,2020,124,6
3,2021,115,5
3,2022,105,10
3,2023,102,12
4,2012,42,5
4,2013,48,0
4,2014,43,2
4,2015,69,4
4,2016,53,0
4,2017,77,4
4,2018,94,2
4,2019,86,1
4,2020,78,0
4,2021,66,0
4,2022,62,0
4,2023,64,1
5,2012,180,9
5,2013,181,5
5,2014,125,7
5,2015,139,10
5,2016,102,13
5,2017,106,18
5,2018,90,9
5,2019,117,7
5,2020,109,5
5,2021,88,7
5,2022,63,6
5,2023,106,9
6,2012,26,2
6,2013,37,5
6,2014,35,0
6,2015,15,2
6,2016,32,4
6,2017,28,2
6,2018,23,0
6,2019,24,0
6,2020,26,3
6,2021,14,0
6,2022,8,0
6,2023,19,1
7,2019,136,21
7,2020,142,23
7,2021,133,20
7,2022,123,9
7,2023,129,19
8,2012,136,19
8,2013,151,13
8,2014,127,35
8,2015,119,19
8,2016,128,20
8,2017,108,16
8,2018,104,9
8,2019,125,13
8,2020,104,8
8,2021,94,3
8,2022,99,15
8,2023,110,19
9,2019,75,4
9,2020,63,6
9,2021,46,2
9,2022,54,6
9,2023,52,10
10,2012,102,11
10,2013,150,12
10,2014,140,7
10,2015,119,2
10,2016,83,4
10,2017,106,5
10,2018,85,11
10,2019,124,8
10,2020,133,6
10,2021,127,8
10,2022,115,8
10,2023,154,16
11,2019,44,11
11,2020,39,9
11,2021,38,1
11,2022,32,2
11,2023,49,7
12,2019,94,7
12,2020,119,1
12,2021,71,2
12,2022,79,0
12,2023,85,0
13,2012,133,44
13,2013,166,18
13,2014,162,30
13,2015,171,27
13,2016,149,22
13,2017,159,32
13,2018,169,34
13,2019,205,30
13,2020,237,26
13,2021,229,18
13,2022,219,27
13,2023,241,41
14,2012,5,0
14,2013,12,0
14,2014,16,0
14,2015,17,0
14,2016,2,0
14,2017,4,2
14,2018,4,0
14,2019,8,0
14,2020,7,0
14,2021,5,0
14,2022,3,0
14,2023,18,2
15,2019,231,4
15,2020,267,5
15,2021,332,3
15,2022,354,1
15,2023,391,1
16,2019,129,4
16,2020,146,1
16,2021,141,0
16,2022,162,5
16,2023,164,0
17,2012,21,0
17,2013,7,0
17,2014,16,0
17,2015,35,4
17,2016,28,2
17,2017,34,0
17,2018,36,0
17,2019,40,0
17,2020,47,1
17,2021,46,0
17,2022,38,1
17,2023,24,1
18,2019,106,0
18,2020,109,0
18,2021,128,3
18,2022,143,3
18,2023,54,2
19,2012,29,0
19,2013,55,3
19,2014,60,6
19,2015,54,4
19,2016,75,0
19,2017,93,0
19,2018,75,2
19,2019,71,0
19,2020,105,3
19,2021,157,2
19,2022,121,0
19,2023,149,1
21,2019,277,4
21,2020,305,9
21,2021,345,7
21,2022,275,8
21,2023,356,13
22,2012,37,2
22,2013,37,5
22,2014,43,7
22,2015,59,10
22,2016,43,4
22,2017,43,2
22,2018,67,4
22,2019,66,7
22,2020,56,6
22,2021,65,1
22,2022,53,7
22,2023,55,12
23,2012,24,5
23,2013,41,8
23,2014,53,9
23,2015,76,4
23,2016,64,0
23,2017,57,5
23,2018,63,4
23,2019,67,1
23,2020,50,0
23,2021,105,2
23,2022,75,1
23,2023,89,2
24,2012,49,5
24,2013,49,7
24,2014,76,7
24,2015,113,4
24,2016,83,7
24,2017,72,7
24,2018,77,4
24,2019,116,3
24,2020,112,3
24,2021,139,7
24,2022,121,6
24,2023,107,4
25,2012,10,2
25,2013,9,0
25,2014,8,0
25,2015,20,2
25,2016,9,0
25,2017,25,0
25,2018,19,0
25,2019,25,0
25,2020,18,0
25,2021,14,0
25,2022,17,0
25,2023,18,0
26,2012,19,0
26,2013,26,0
26,2014,18,0
26,2015,63,0
26,2016,66,4
26,2017,36,0
26,2018,27,0
26,2019,22,0
26,2020,36,0
26,2021,29,0
26,2022,30,1
26,2023,29,0
27,2012,26,5
27,2013,28,0
27,2014,25,0
27,2015,33,0
27,2016,32,0
27,2017,55,0
27,2018,63,4
27,2019,71,8
27,2020,90,3
27,2021,105,6
27,2022,95,3
27,2023,88,1
28,2012,88,12
28,2013,107,10
28,2014,123,6
28,2015,126,6
28,2016,79,9
28,2017,115,12
28,2018,81,11
28,2019,91,7
28,2020,141,7
28,2021,191,8
28,2022,178,9
28,2023,186,13
29,2012,39,0
29,2013,56,2
29,2014,60,2
29,2015,78,2
29,2016,64,0
29,2017,53,5
29,2018,56,4
29,2019,59,4
29,2020,85,7
29,2021,105,5
29,2022,115,3
29,2023,101,3
30,2012,50,3
30,2013,46,5
30,2014,58,2
30,2015,98,8
30,2016,98,2
30,2017,64,5
30,2018,81,0
30,2019,78,1
30,2020,61,1
30,2021,70,2
30,2022,74,1
30,2023,101,3
31,2012,44,8
31,2013,44,5
31,2014,70,4
31,2015,63,0
31,2016,60,0
31,2017,53,2
31,2018,63,7
31,2019,49,0
31,2020,58,0
31,2021,82,2
31,2022,95,0
31,2023,123,2
32,2012,29,6
32,2013,32,3
32,2014,25,4
32,2015,48,8
32,2016,23,7
32,2017,25,11
32,2018,33,5
32,2019,50,7
32,2020,62,10
32,2021,60,5
32,2022,64,6
32,2023,68,4
33,2012,15,2
33,2013,11,0
33,2014,18,7
33,2015,20,0
33,2016,17,0
33,2017,15,0
33,2018,23,4
33,2019,29,0
33,2020,27,0
33,2021,30,1
33,2022,21,1
33,2023,41,5
34,2012,6,0
34,2013,9,0
34,2014,12,0
34,2015,9,2
34,2016,15,0
34,2017,9,0
34,2018,6,0
34,2019,13,0
34,2020,20,1
34,2021,23,0
34,2022,22,1
34,2023,21,0
35,2012,62,3
35,2013,42,2
35,2014,45,0
35,2015,39,2
35,2016,41,4
35,2017,36,5
35,2018,36,2
35,2019,30,3
35,2020,51,0
35,2021,43,0
35,2022,67,1
35,2023,70,0
36,2012,99,5
36,2013,90,10
36,2014,103,13
36,2015,95,10
36,2016,134,11
36,2017,76,5
36,2018,86,5
36,2019,110,7
36,2020,135,7
36,2021,143,6
36,2022,133,2
36,2023,144,2
37,2012,52,5
37,2013,74,3
37,2014,64,2
37,2015,52,0
37,2016,58,5
37,2017,40,5
37,2018,61,5
37,2019,70,8
37,2020,95,3
37,2021,109,5
37,2022,113,6
37,2023,117,4
38,2012,21,0
38,2013,26,0
38,2014,60,4
38,2015,35,2
38,2016,55,4
38,2017,38,4
38,2018,42,2
38,2019,44,3
38,2020,74,2
38,2021,66,0
38,2022,62,0
38,2023,89,8
39,2012,32,2
39,2013,49,5
39,2014,47,0
39,2015,61,6
39,2016,60,4
39,2017,60,7
39,2018,58,9
39,2019,59,7
39,2020,99,5
39,2021,92,13
39,2022,88,6
39,2023,85,4
40,2012,32,2
40,2013,30,2
40,2014,49,2
40,2015,48,0
40,2016,34,0
40,2017,53,0
40,2018,44,4
40,2019,36,1
40,2020,58,1
40,2021,78,0
40,2022,58,0
40,2023,77,2
41,2012,66,8
41,2013,85,3
41,2014,72,0
41,2015,89,2
41,2016,107,2
41,2017,66,4
41,2018,85,0
41,2019,100,3
41,2020,88,9
41,2021,134,1
41,2022,102,5
41,2023,117,4
42,2012,66,11
42,2013,83,0
42,2014,88,2
42,2015,124,4
42,2016,77,9
42,2017,70,2
42,2018,77,2
42,2019,106,9
42,2020,112,8
42,2021,141,9
42,2022,133,7
42,2023,154,13
46,2012,37,2
46,2013,56,3
46,2014,68,6
46,2015,74,6
46,2016,38,2
46,2017,60,2
46,2018,58,2
46,2019,98,1
46,2020,117,2
46,2021,131,5
46,2022,119,5
46,2023,107,1
47,2012,118,3
47,2013,166,7
47,2014,214,11
47,2015,234,10
47,2016,207,5
47,2017,253,19
47,2018,206,2
47,2019,325,7
47,2020,359,6
47,2021,320,13
47,2022,316,10
47,2023,376,10
48,2012,26,2
48,2013,26,0
48,2014,23,0
48,2015,30,4
48,2016,23,0
48,2017,17,2
48,2018,19,0
48,2019,40,0
48,2020,50,0
48,2021,46,0
48,2022,40,1
48,2023,65,1
49,2012,135,5
49,2013,139,8
49,2014,189,9
49,2015,215,17
49,2016,199,5
49,2017,208,12
49,2018,169,0
49,2019,202,5
49,2020,251,9
49,2021,279,6
49,2022,278,6
49,2023,311,10
50,2012,26,0
50,2013,53,3
50,2014,47,0
50,2015,65,0
50,2016,36,0
50,2017,53,2
50,2018,56,0
50,2019,69,4
50,2020,81,2
50,2021,93,1
50,2022,97,5
50,2023,98,5
53,2012,51,2
53,2013,76,7
53,2014,82,4
53,2015,72,4
53,2016,64,7
53,2017,66,7
53,2018,38,7
53,2019,98,8
53,2020,98,2
53,2021,111,8
53,2022,121,7
53,2023,121,5
54,2012,24,0
54,2013,28,2
54,2014,41,0
54,2015,37,0
54,2016,15,0
54,2017,15,0
54,2018,17,0
54,2019,20,0
54,2020,33,0
54,2021,37,1
54,2022,34,1
54,2023,44,1
55,2019,29,1
55,2020,39,0
55,2021,20,1
55,2022,31,1
55,2023,43,0
56,2012,97,3
56,2013,85,3
56,2014,99,7
56,2015,130,0
56,2016,49,2
56,2017,38,4
56,2018,40,0
56,2019,61,0
56,2020,99,2
56,2021,105,2
56,2022,101,0
56,2023,101,8
57,2012,26,2
57,2013,25,2
57,2014,35,4
57,2015,37,2
57,2016,47,0
57,2017,25,0
57,2018,17,0
57,2019,44,3
57,2020,65,1
57,2021,84,1
57,2022,79,1
57,2023,77,2
58,2012,41,0
58,2013,37,0
58,2014,55,2
58,2015,54,6
58,2016,55,2
58,2017,53,2
58,2018,61,4
58,2019,144,3
58,2020,203,8
58,2021,180,8
58,2022,175,3
58,2023,221,4
01A,2012,0,0
01A,2013,0,0
01A,2014,0,0
01A,2015,4,0
01A,2016,0,0
01A,2017,2,0
01A,2018,12,0
01A,2019,21,4
01A,2020,28,1
01A,2021,22,2
01A,2022,27,5
01A,2023,33,0
01C,2012,5,0
01C,2013,16,0
01C,2014,23,0
01C,2015,28,4
01C,2016,34,0
01C,2017,38,0
01C,2018,56,0
01C,2019,34,1
01C,2020,42,0
01C,2021,48,1
01C,2022,30,0
01C,2023,35,4
01D,2012,10,2
01D,2013,9,0
01D,2014,6,0
01D,2015,9,0
01D,2016,4,0
01D,2017,11,2
01D,2018,17,0
01D,2019,13,0
01D,2020,7,0
01D,2021,6,0
01D,2022,10,1
01D,2023,16,2
07A,2012,10,2
07A,2013,11,2
07A,2014,12,0
07A,2015,7,2
07A,2016,15,4
07A,2017,9,2
07A,2018,19,2
07B,2012,157,26
07B,2013,192,20
07B,2014,181,22
07B,2015,158,30
07B,2016,152,25
07B,2017,147,30
07B,2018,125,18
09A,2012,34,2
09A,2013,32,0
09A,2014,43,0
09A,2015,41,4
09A,2016,53,2
09A,2017,42,7
09A,2018,17,0
09B,2012,50,5
09B,2013,63,7
09B,2014,49,7
09B,2015,50,2
09B,2016,49,0
09B,2017,72,9
09B,2018,48,7
11A,2012,28,6
11A,2013,42,3
11A,2014,33,13
11A,2015,39,11
11A,2016,21,9
11A,2017,30,7
11A,2018,29,13
11B,2012,16,2
11B,2013,5,5
11B,2014,23,6
11B,2015,26,0
11B,2016,17,2
11B,2017,11,0
11B,2018,19,0
12A,2012,8,2
12A,2013,23,0
12A,2014,10,0
12A,2015,33,6
12A,2016,9,0
12A,2017,15,0
12A,2018,8,0
12B,2012,50,3
12B,2013,74,0
12B,2014,70,0
12B,2015,102,0
12B,2016,81,0
12B,2017,81,4
12B,2018,46,4
15A,2012,18,0
15A,2013,32,2
15A,2014,39,6
15A,2015,30,0
15A,2016,43,0
15A,2017,43,2
15A,2018,61,2
15B,2012,97,0
15B,2013,120,7
15B,2014,129,2
15B,2015,141,4
15B,2016,139,2
15B,2017,123,4
15B,2018,115,2
16A,2012,21,2
16A,2013,23,0
16A,2014,29,0
16A,2015,22,2
16A,2016,49,0
16A,2017,32,0
16A,2018,36,0
16B,2012,13,0
16B,2013,19,0
16B,2014,21,0
16B,2015,35,2
16B,2016,36,0
16B,2017,55,2
16B,2018,54,4
16C,2012,31,2
16C,2013,19,3
16C,2014,27,0
16C,2015,26,0
16C,2016,13,2
16C,2017,32,11
16C,2018,36,2
18A,2012,41,2
18A,2013,30,0
18A,2014,45,0
18A,2015,52,0
18A,2016,41,4
18A,2017,59,0
18A,2018,58,0
18B,2012,2,0
18B,2013,7,0
18B,2014,8,0
18B,2015,4,0
18B,2016,19,0
18B,2017,21,2
18B,2018,15,0
21A,2012,114,8
21A,2013,122,5
21A,2014,158,4
21A,2015,174,4
21A,2016,152,5
21A,2017,155,5
21A,2018,173,9
21B,2012,49,5
21B,2013,62,2
21B,2014,74,2
21B,2015,139,4
21B,2016,94,2
21B,2017,83,0
21B,2018,121,0
55A,2012,8,0
55A,2013,5,2
55A,2014,8,0
55A,2015,15,0
55A,2016,15,0
55A,2017,11,2
55A,2018,8,0
55B,2012,5,0
55B,2013,4,2
55B,2014,10,2
55B,2015,20,2
55B,2016,11,0
55B,2017,0,0
55B,2018,6,2
Total,2012,3011,276
Total,2013,3488,229
Total,2014,3798,291
Total,2015,4338,295
Total,2016,3792,226
Total,2017,3765,311
Total,2018,3719,243
Total,2019,4527,247
Total,2020,5193,219
Total,2021,5519,204
Total,2022,5262,213
Total,2023,5828,294
